
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
583 : SAVESTATE:          74
583 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i(A);B$             
584 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     (A);B$              
585 : TS_NOK/NS_NORULECHÀIN
585 : RESSTATE            
585 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
586 :E->iZE              i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
587 : SAVESTATE:          74
587 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     iZE;B$              
588 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     ZE;B$               
589 : TNS_NORULECHAIN/NS_NORULE
589 : RESSTATE            
589 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
590 :E->i                i;ol;ol;oi|i;ol;ol;oi&i;o     E;B$                
591 : SAVESTATE:          74
591 :                    i;ol;ol;oi|i;ol;ol;oi&i;o     i;B$                
592 :                    ;ol;ol;oi|i;ol;ol;oi&i;ol     ;B$                 
593 :                    ol;ol;oi|i;ol;ol;oi&i;ol;     B$                  
594 :B->oE;B             ol;ol;oi|i;ol;ol;oi&i;ol;     B$                  
595 : SAVESTATE:          75
595 :                    ol;ol;oi|i;ol;ol;oi&i;ol;     oE;B$               
596 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
597 :E->lZE              l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
598 : SAVESTATE:          76
598 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     lZE;B$              
599 :                    ;ol;oi|i;ol;ol;oi&i;ol;vt     ZE;B$               
600 : TNS_NORULECHAIN/NS_NORULE
600 : RESSTATE            
600 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
601 :E->l                l;ol;oi|i;ol;ol;oi&i;ol;v     E;B$                
602 : SAVESTATE:          76
602 :                    l;ol;oi|i;ol;ol;oi&i;ol;v     l;B$                
603 :                    ;ol;oi|i;ol;ol;oi&i;ol;vt     ;B$                 
604 :                    ol;oi|i;ol;ol;oi&i;ol;vti     B$                  
605 :B->oE;B             ol;oi|i;ol;ol;oi&i;ol;vti     B$                  
606 : SAVESTATE:          77
606 :                    ol;oi|i;ol;ol;oi&i;ol;vti     oE;B$               
607 :                    l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
608 :E->lZE              l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
609 : SAVESTATE:          78
609 :                    l;oi|i;ol;ol;oi&i;ol;vti;     lZE;B$              
610 :                    ;oi|i;ol;ol;oi&i;ol;vti;i     ZE;B$               
611 : TNS_NORULECHAIN/NS_NORULE
611 : RESSTATE            
611 :                    l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
612 :E->l                l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
613 : SAVESTATE:          78
613 :                    l;oi|i;ol;ol;oi&i;ol;vti;     l;B$                
614 :                    ;oi|i;ol;ol;oi&i;ol;vti;i     ;B$                 
615 :                    oi|i;ol;ol;oi&i;ol;vti;i=     B$                  
616 :B->oE;B             oi|i;ol;ol;oi&i;ol;vti;i=     B$                  
617 : SAVESTATE:          79
617 :                    oi|i;ol;ol;oi&i;ol;vti;i=     oE;B$               
618 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
619 :E->i(A)ZE           i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
620 : SAVESTATE:          80
620 :                    i|i;ol;ol;oi&i;ol;vti;i=l     i(A)ZE;B$           
621 :                    |i;ol;ol;oi&i;ol;vti;i=l;     (A)ZE;B$            
622 : TS_NOK/NS_NORULECHÀIN
622 : RESSTATE            
622 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
623 :E->i(A)             i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
624 : SAVESTATE:          80
624 :                    i|i;ol;ol;oi&i;ol;vti;i=l     i(A);B$             
625 :                    |i;ol;ol;oi&i;ol;vti;i=l;     (A);B$              
626 : TS_NOK/NS_NORULECHÀIN
626 : RESSTATE            
626 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
627 :E->iZE              i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
628 : SAVESTATE:          80
628 :                    i|i;ol;ol;oi&i;ol;vti;i=l     iZE;B$              
629 :                    |i;ol;ol;oi&i;ol;vti;i=l;     ZE;B$               
630 :Z->|                |i;ol;ol;oi&i;ol;vti;i=l;     ZE;B$               
631 : SAVESTATE:          81
631 :                    |i;ol;ol;oi&i;ol;vti;i=l;     |E;B$               
632 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
633 :E->i(A)ZE           i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
634 : SAVESTATE:          82
634 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i(A)ZE;B$           
635 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     (A)ZE;B$            
636 : TS_NOK/NS_NORULECHÀIN
636 : RESSTATE            
636 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
637 :E->i(A)             i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
638 : SAVESTATE:          82
638 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i(A);B$             
639 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     (A);B$              
640 : TS_NOK/NS_NORULECHÀIN
640 : RESSTATE            
640 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
641 :E->iZE              i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
642 : SAVESTATE:          82
642 :                    i;ol;ol;oi&i;ol;vti;i=l;i     iZE;B$              
643 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     ZE;B$               
644 : TNS_NORULECHAIN/NS_NORULE
644 : RESSTATE            
644 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
645 :E->i                i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
646 : SAVESTATE:          82
646 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i;B$                
647 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     ;B$                 
648 :                    ol;ol;oi&i;ol;vti;i=l;i=~     B$                  
649 :B->oE;B             ol;ol;oi&i;ol;vti;i=l;i=~     B$                  
650 : SAVESTATE:          83
650 :                    ol;ol;oi&i;ol;vti;i=l;i=~     oE;B$               
651 :                    l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
652 :E->lZE              l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
653 : SAVESTATE:          84
653 :                    l;ol;oi&i;ol;vti;i=l;i=~i     lZE;B$              
654 :                    ;ol;oi&i;ol;vti;i=l;i=~i;     ZE;B$               
655 : TNS_NORULECHAIN/NS_NORULE
655 : RESSTATE            
655 :                    l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
656 :E->l                l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
657 : SAVESTATE:          84
657 :                    l;ol;oi&i;ol;vti;i=l;i=~i     l;B$                
658 :                    ;ol;oi&i;ol;vti;i=l;i=~i;     ;B$                 
659 :                    ol;oi&i;ol;vti;i=l;i=~i;o     B$                  
660 :B->oE;B             ol;oi&i;ol;vti;i=l;i=~i;o     B$                  
661 : SAVESTATE:          85
661 :                    ol;oi&i;ol;vti;i=l;i=~i;o     oE;B$               
662 :                    l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
663 :E->lZE              l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
664 : SAVESTATE:          86
664 :                    l;oi&i;ol;vti;i=l;i=~i;ol     lZE;B$              
665 :                    ;oi&i;ol;vti;i=l;i=~i;ol;     ZE;B$               
666 : TNS_NORULECHAIN/NS_NORULE
666 : RESSTATE            
666 :                    l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
667 :E->l                l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
668 : SAVESTATE:          86
668 :                    l;oi&i;ol;vti;i=l;i=~i;ol     l;B$                
669 :                    ;oi&i;ol;vti;i=l;i=~i;ol;     ;B$                 
670 :                    oi&i;ol;vti;i=l;i=~i;ol;o     B$                  
671 :B->oE;B             oi&i;ol;vti;i=l;i=~i;ol;o     B$                  
672 : SAVESTATE:          87
672 :                    oi&i;ol;vti;i=l;i=~i;ol;o     oE;B$               
673 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
674 :E->i(A)ZE           i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
675 : SAVESTATE:          88
675 :                    i&i;ol;vti;i=l;i=~i;ol;oi     i(A)ZE;B$           
676 :                    &i;ol;vti;i=l;i=~i;ol;oi;     (A)ZE;B$            
677 : TS_NOK/NS_NORULECHÀIN
677 : RESSTATE            
677 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
678 :E->i(A)             i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
679 : SAVESTATE:          88
679 :                    i&i;ol;vti;i=l;i=~i;ol;oi     i(A);B$             
680 :                    &i;ol;vti;i=l;i=~i;ol;oi;     (A);B$              
681 : TS_NOK/NS_NORULECHÀIN
681 : RESSTATE            
681 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
682 :E->iZE              i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
683 : SAVESTATE:          88
683 :                    i&i;ol;vti;i=l;i=~i;ol;oi     iZE;B$              
684 :                    &i;ol;vti;i=l;i=~i;ol;oi;     ZE;B$               
685 :Z->&                &i;ol;vti;i=l;i=~i;ol;oi;     ZE;B$               
686 : SAVESTATE:          89
686 :                    &i;ol;vti;i=l;i=~i;ol;oi;     &E;B$               
687 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
688 :E->i(A)ZE           i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
689 : SAVESTATE:          90
689 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i(A)ZE;B$           
690 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     (A)ZE;B$            
691 : TS_NOK/NS_NORULECHÀIN
691 : RESSTATE            
691 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
692 :E->i(A)             i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
693 : SAVESTATE:          90
693 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i(A);B$             
694 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     (A);B$              
695 : TS_NOK/NS_NORULECHÀIN
695 : RESSTATE            
695 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
696 :E->iZE              i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
697 : SAVESTATE:          90
697 :                    i;ol;vti;i=l;i=~i;ol;oi;o     iZE;B$              
698 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     ZE;B$               
699 : TNS_NORULECHAIN/NS_NORULE
699 : RESSTATE            
699 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
700 :E->i                i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
701 : SAVESTATE:          90
701 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i;B$                
702 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     ;B$                 
703 :                    ol;vti;i=l;i=~i;ol;oi;ol;     B$                  
704 :B->oE;B             ol;vti;i=l;i=~i;ol;oi;ol;     B$                  
705 : SAVESTATE:          91
705 :                    ol;vti;i=l;i=~i;ol;oi;ol;     oE;B$               
706 :                    l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
707 :E->lZE              l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
708 : SAVESTATE:          92
708 :                    l;vti;i=l;i=~i;ol;oi;ol;o     lZE;B$              
709 :                    ;vti;i=l;i=~i;ol;oi;ol;ol     ZE;B$               
710 : TNS_NORULECHAIN/NS_NORULE
710 : RESSTATE            
710 :                    l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
711 :E->l                l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
712 : SAVESTATE:          92
712 :                    l;vti;i=l;i=~i;ol;oi;ol;o     l;B$                
713 :                    ;vti;i=l;i=~i;ol;oi;ol;ol     ;B$                 
714 :                    vti;i=l;i=~i;ol;oi;ol;ol;     B$                  
715 :B->vti;B            vti;i=l;i=~i;ol;oi;ol;ol;     B$                  
716 : SAVESTATE:          93
716 :                    vti;i=l;i=~i;ol;oi;ol;ol;     vti;B$              
717 :                    ti;i=l;i=~i;ol;oi;ol;ol;i     ti;B$               
718 :                    i;i=l;i=~i;ol;oi;ol;ol;i=     i;B$                
719 :                    ;i=l;i=~i;ol;oi;ol;ol;i=!     ;B$                 
720 :                    i=l;i=~i;ol;oi;ol;ol;i=!(     B$                  
721 :B->i=E;B            i=l;i=~i;ol;oi;ol;ol;i=!(     B$                  
722 : SAVESTATE:          94
722 :                    i=l;i=~i;ol;oi;ol;ol;i=!(     i=E;B$              
723 :                    =l;i=~i;ol;oi;ol;ol;i=!(l     =E;B$               
724 :                    l;i=~i;ol;oi;ol;ol;i=!(l)     E;B$                
725 :E->lZE              l;i=~i;ol;oi;ol;ol;i=!(l)     E;B$                
726 : SAVESTATE:          95
726 :                    l;i=~i;ol;oi;ol;ol;i=!(l)     lZE;B$              
727 :                    ;i=~i;ol;oi;ol;ol;i=!(l);     ZE;B$               
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                    l;i=~i;ol;oi;ol;ol;i=!(l)     E;B$                
729 :E->l                l;i=~i;ol;oi;ol;ol;i=!(l)     E;B$                
730 : SAVESTATE:          95
730 :                    l;i=~i;ol;oi;ol;ol;i=!(l)     l;B$                
731 :                    ;i=~i;ol;oi;ol;ol;i=!(l);     ;B$                 
732 :                    i=~i;ol;oi;ol;ol;i=!(l);o     B$                  
733 :B->i=E;B            i=~i;ol;oi;ol;ol;i=!(l);o     B$                  
734 : SAVESTATE:          96
734 :                    i=~i;ol;oi;ol;ol;i=!(l);o     i=E;B$              
735 :                    =~i;ol;oi;ol;ol;i=!(l);oi     =E;B$               
736 :                    ~i;ol;oi;ol;ol;i=!(l);oi;     E;B$                
737 :E->~E               ~i;ol;oi;ol;ol;i=!(l);oi;     E;B$                
738 : SAVESTATE:          97
738 :                    ~i;ol;oi;ol;ol;i=!(l);oi;     ~E;B$               
739 :                    i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
740 :E->i(A)ZE           i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
741 : SAVESTATE:          98
741 :                    i;ol;oi;ol;ol;i=!(l);oi;o     i(A)ZE;B$           
742 :                    ;ol;oi;ol;ol;i=!(l);oi;ol     (A)ZE;B$            
743 : TS_NOK/NS_NORULECHÀIN
743 : RESSTATE            
743 :                    i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
744 :E->i(A)             i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
745 : SAVESTATE:          98
745 :                    i;ol;oi;ol;ol;i=!(l);oi;o     i(A);B$             
746 :                    ;ol;oi;ol;ol;i=!(l);oi;ol     (A);B$              
747 : TS_NOK/NS_NORULECHÀIN
747 : RESSTATE            
747 :                    i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
748 :E->iZE              i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
749 : SAVESTATE:          98
749 :                    i;ol;oi;ol;ol;i=!(l);oi;o     iZE;B$              
750 :                    ;ol;oi;ol;ol;i=!(l);oi;ol     ZE;B$               
751 : TNS_NORULECHAIN/NS_NORULE
751 : RESSTATE            
751 :                    i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
752 :E->i                i;ol;oi;ol;ol;i=!(l);oi;o     E;B$                
753 : SAVESTATE:          98
753 :                    i;ol;oi;ol;ol;i=!(l);oi;o     i;B$                
754 :                    ;ol;oi;ol;ol;i=!(l);oi;ol     ;B$                 
755 :                    ol;oi;ol;ol;i=!(l);oi;ol;     B$                  
756 :B->oE;B             ol;oi;ol;ol;i=!(l);oi;ol;     B$                  
757 : SAVESTATE:          99
757 :                    ol;oi;ol;ol;i=!(l);oi;ol;     oE;B$               
758 :                    l;oi;ol;ol;i=!(l);oi;ol;?     E;B$                
759 :E->lZE              l;oi;ol;ol;i=!(l);oi;ol;?     E;B$                
760 : SAVESTATE:          100
760 :                    l;oi;ol;ol;i=!(l);oi;ol;?     lZE;B$              
761 :                    ;oi;ol;ol;i=!(l);oi;ol;?(     ZE;B$               
762 : TNS_NORULECHAIN/NS_NORULE
762 : RESSTATE            
762 :                    l;oi;ol;ol;i=!(l);oi;ol;?     E;B$                
763 :E->l                l;oi;ol;ol;i=!(l);oi;ol;?     E;B$                
764 : SAVESTATE:          100
764 :                    l;oi;ol;ol;i=!(l);oi;ol;?     l;B$                
765 :                    ;oi;ol;ol;i=!(l);oi;ol;?(     ;B$                 
766 :                    oi;ol;ol;i=!(l);oi;ol;?(i     B$                  
767 :B->oE;B             oi;ol;ol;i=!(l);oi;ol;?(i     B$                  
768 : SAVESTATE:          101
768 :                    oi;ol;ol;i=!(l);oi;ol;?(i     oE;B$               
769 :                    i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
770 :E->i(A)ZE           i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
771 : SAVESTATE:          102
771 :                    i;ol;ol;i=!(l);oi;ol;?(i)     i(A)ZE;B$           
772 :                    ;ol;ol;i=!(l);oi;ol;?(i){     (A)ZE;B$            
773 : TS_NOK/NS_NORULECHÀIN
773 : RESSTATE            
773 :                    i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
774 :E->i(A)             i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
775 : SAVESTATE:          102
775 :                    i;ol;ol;i=!(l);oi;ol;?(i)     i(A);B$             
776 :                    ;ol;ol;i=!(l);oi;ol;?(i){     (A);B$              
777 : TS_NOK/NS_NORULECHÀIN
777 : RESSTATE            
777 :                    i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
778 :E->iZE              i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
779 : SAVESTATE:          102
779 :                    i;ol;ol;i=!(l);oi;ol;?(i)     iZE;B$              
780 :                    ;ol;ol;i=!(l);oi;ol;?(i){     ZE;B$               
781 : TNS_NORULECHAIN/NS_NORULE
781 : RESSTATE            
781 :                    i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
782 :E->i                i;ol;ol;i=!(l);oi;ol;?(i)     E;B$                
783 : SAVESTATE:          102
783 :                    i;ol;ol;i=!(l);oi;ol;?(i)     i;B$                
784 :                    ;ol;ol;i=!(l);oi;ol;?(i){     ;B$                 
785 :                    ol;ol;i=!(l);oi;ol;?(i){o     B$                  
786 :B->oE;B             ol;ol;i=!(l);oi;ol;?(i){o     B$                  
787 : SAVESTATE:          103
787 :                    ol;ol;i=!(l);oi;ol;?(i){o     oE;B$               
788 :                    l;ol;i=!(l);oi;ol;?(i){ol     E;B$                
789 :E->lZE              l;ol;i=!(l);oi;ol;?(i){ol     E;B$                
