
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
544 :E->lZE              l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
545 : SAVESTATE:          78
545 :                    l;oi|i;ol;ol;oi&i;ol;vti;     lZE;B$              
546 :                    ;oi|i;ol;ol;oi&i;ol;vti;i     ZE;B$               
547 : TNS_NORULECHAIN/NS_NORULE
547 : RESSTATE            
547 :                    l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
548 :E->l                l;oi|i;ol;ol;oi&i;ol;vti;     E;B$                
549 : SAVESTATE:          78
549 :                    l;oi|i;ol;ol;oi&i;ol;vti;     l;B$                
550 :                    ;oi|i;ol;ol;oi&i;ol;vti;i     ;B$                 
551 :                    oi|i;ol;ol;oi&i;ol;vti;i=     B$                  
552 :B->oE;B             oi|i;ol;ol;oi&i;ol;vti;i=     B$                  
553 : SAVESTATE:          79
553 :                    oi|i;ol;ol;oi&i;ol;vti;i=     oE;B$               
554 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
555 :E->i(A)ZE           i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
556 : SAVESTATE:          80
556 :                    i|i;ol;ol;oi&i;ol;vti;i=l     i(A)ZE;B$           
557 :                    |i;ol;ol;oi&i;ol;vti;i=l;     (A)ZE;B$            
558 : TS_NOK/NS_NORULECH¿IN
558 : RESSTATE            
558 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
559 :E->i(A)             i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
560 : SAVESTATE:          80
560 :                    i|i;ol;ol;oi&i;ol;vti;i=l     i(A);B$             
561 :                    |i;ol;ol;oi&i;ol;vti;i=l;     (A);B$              
562 : TS_NOK/NS_NORULECH¿IN
562 : RESSTATE            
562 :                    i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
563 :E->iZE              i|i;ol;ol;oi&i;ol;vti;i=l     E;B$                
564 : SAVESTATE:          80
564 :                    i|i;ol;ol;oi&i;ol;vti;i=l     iZE;B$              
565 :                    |i;ol;ol;oi&i;ol;vti;i=l;     ZE;B$               
566 :Z->|                |i;ol;ol;oi&i;ol;vti;i=l;     ZE;B$               
567 : SAVESTATE:          81
567 :                    |i;ol;ol;oi&i;ol;vti;i=l;     |E;B$               
568 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
569 :E->i(A)ZE           i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
570 : SAVESTATE:          82
570 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i(A)ZE;B$           
571 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     (A)ZE;B$            
572 : TS_NOK/NS_NORULECH¿IN
572 : RESSTATE            
572 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
573 :E->i(A)             i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
574 : SAVESTATE:          82
574 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i(A);B$             
575 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     (A);B$              
576 : TS_NOK/NS_NORULECH¿IN
576 : RESSTATE            
576 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
577 :E->iZE              i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
578 : SAVESTATE:          82
578 :                    i;ol;ol;oi&i;ol;vti;i=l;i     iZE;B$              
579 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     ZE;B$               
580 : TNS_NORULECHAIN/NS_NORULE
580 : RESSTATE            
580 :                    i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
581 :E->i                i;ol;ol;oi&i;ol;vti;i=l;i     E;B$                
582 : SAVESTATE:          82
582 :                    i;ol;ol;oi&i;ol;vti;i=l;i     i;B$                
583 :                    ;ol;ol;oi&i;ol;vti;i=l;i=     ;B$                 
584 :                    ol;ol;oi&i;ol;vti;i=l;i=~     B$                  
585 :B->oE;B             ol;ol;oi&i;ol;vti;i=l;i=~     B$                  
586 : SAVESTATE:          83
586 :                    ol;ol;oi&i;ol;vti;i=l;i=~     oE;B$               
587 :                    l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
588 :E->lZE              l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
589 : SAVESTATE:          84
589 :                    l;ol;oi&i;ol;vti;i=l;i=~i     lZE;B$              
590 :                    ;ol;oi&i;ol;vti;i=l;i=~i;     ZE;B$               
591 : TNS_NORULECHAIN/NS_NORULE
591 : RESSTATE            
591 :                    l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
592 :E->l                l;ol;oi&i;ol;vti;i=l;i=~i     E;B$                
593 : SAVESTATE:          84
593 :                    l;ol;oi&i;ol;vti;i=l;i=~i     l;B$                
594 :                    ;ol;oi&i;ol;vti;i=l;i=~i;     ;B$                 
595 :                    ol;oi&i;ol;vti;i=l;i=~i;o     B$                  
596 :B->oE;B             ol;oi&i;ol;vti;i=l;i=~i;o     B$                  
597 : SAVESTATE:          85
597 :                    ol;oi&i;ol;vti;i=l;i=~i;o     oE;B$               
598 :                    l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
599 :E->lZE              l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
600 : SAVESTATE:          86
600 :                    l;oi&i;ol;vti;i=l;i=~i;ol     lZE;B$              
601 :                    ;oi&i;ol;vti;i=l;i=~i;ol;     ZE;B$               
602 : TNS_NORULECHAIN/NS_NORULE
602 : RESSTATE            
602 :                    l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
603 :E->l                l;oi&i;ol;vti;i=l;i=~i;ol     E;B$                
604 : SAVESTATE:          86
604 :                    l;oi&i;ol;vti;i=l;i=~i;ol     l;B$                
605 :                    ;oi&i;ol;vti;i=l;i=~i;ol;     ;B$                 
606 :                    oi&i;ol;vti;i=l;i=~i;ol;o     B$                  
607 :B->oE;B             oi&i;ol;vti;i=l;i=~i;ol;o     B$                  
608 : SAVESTATE:          87
608 :                    oi&i;ol;vti;i=l;i=~i;ol;o     oE;B$               
609 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
610 :E->i(A)ZE           i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
611 : SAVESTATE:          88
611 :                    i&i;ol;vti;i=l;i=~i;ol;oi     i(A)ZE;B$           
612 :                    &i;ol;vti;i=l;i=~i;ol;oi;     (A)ZE;B$            
613 : TS_NOK/NS_NORULECH¿IN
613 : RESSTATE            
613 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
614 :E->i(A)             i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
615 : SAVESTATE:          88
615 :                    i&i;ol;vti;i=l;i=~i;ol;oi     i(A);B$             
616 :                    &i;ol;vti;i=l;i=~i;ol;oi;     (A);B$              
617 : TS_NOK/NS_NORULECH¿IN
617 : RESSTATE            
617 :                    i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
618 :E->iZE              i&i;ol;vti;i=l;i=~i;ol;oi     E;B$                
619 : SAVESTATE:          88
619 :                    i&i;ol;vti;i=l;i=~i;ol;oi     iZE;B$              
620 :                    &i;ol;vti;i=l;i=~i;ol;oi;     ZE;B$               
621 :Z->&                &i;ol;vti;i=l;i=~i;ol;oi;     ZE;B$               
622 : SAVESTATE:          89
622 :                    &i;ol;vti;i=l;i=~i;ol;oi;     &E;B$               
623 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
624 :E->i(A)ZE           i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
625 : SAVESTATE:          90
625 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i(A)ZE;B$           
626 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     (A)ZE;B$            
627 : TS_NOK/NS_NORULECH¿IN
627 : RESSTATE            
627 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
628 :E->i(A)             i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
629 : SAVESTATE:          90
629 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i(A);B$             
630 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     (A);B$              
631 : TS_NOK/NS_NORULECH¿IN
631 : RESSTATE            
631 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
632 :E->iZE              i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
633 : SAVESTATE:          90
633 :                    i;ol;vti;i=l;i=~i;ol;oi;o     iZE;B$              
634 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     ZE;B$               
635 : TNS_NORULECHAIN/NS_NORULE
635 : RESSTATE            
635 :                    i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
636 :E->i                i;ol;vti;i=l;i=~i;ol;oi;o     E;B$                
637 : SAVESTATE:          90
637 :                    i;ol;vti;i=l;i=~i;ol;oi;o     i;B$                
638 :                    ;ol;vti;i=l;i=~i;ol;oi;ol     ;B$                 
639 :                    ol;vti;i=l;i=~i;ol;oi;ol;     B$                  
640 :B->oE;B             ol;vti;i=l;i=~i;ol;oi;ol;     B$                  
641 : SAVESTATE:          91
641 :                    ol;vti;i=l;i=~i;ol;oi;ol;     oE;B$               
642 :                    l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
643 :E->lZE              l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
644 : SAVESTATE:          92
644 :                    l;vti;i=l;i=~i;ol;oi;ol;o     lZE;B$              
645 :                    ;vti;i=l;i=~i;ol;oi;ol;ol     ZE;B$               
646 : TNS_NORULECHAIN/NS_NORULE
646 : RESSTATE            
646 :                    l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
647 :E->l                l;vti;i=l;i=~i;ol;oi;ol;o     E;B$                
648 : SAVESTATE:          92
648 :                    l;vti;i=l;i=~i;ol;oi;ol;o     l;B$                
649 :                    ;vti;i=l;i=~i;ol;oi;ol;ol     ;B$                 
650 :                    vti;i=l;i=~i;ol;oi;ol;ol;     B$                  
651 :B->vti;B            vti;i=l;i=~i;ol;oi;ol;ol;     B$                  
652 : SAVESTATE:          93
652 :                    vti;i=l;i=~i;ol;oi;ol;ol;     vti;B$              
653 :                    ti;i=l;i=~i;ol;oi;ol;ol;i     ti;B$               
654 :                    i;i=l;i=~i;ol;oi;ol;ol;i=     i;B$                
655 :                    ;i=l;i=~i;ol;oi;ol;ol;i=l     ;B$                 
656 :                    i=l;i=~i;ol;oi;ol;ol;i=l;     B$                  
657 :B->i=E;B            i=l;i=~i;ol;oi;ol;ol;i=l;     B$                  
658 : SAVESTATE:          94
658 :                    i=l;i=~i;ol;oi;ol;ol;i=l;     i=E;B$              
659 :                    =l;i=~i;ol;oi;ol;ol;i=l;?     =E;B$               
660 :                    l;i=~i;ol;oi;ol;ol;i=l;?(     E;B$                
661 :E->lZE              l;i=~i;ol;oi;ol;ol;i=l;?(     E;B$                
662 : SAVESTATE:          95
662 :                    l;i=~i;ol;oi;ol;ol;i=l;?(     lZE;B$              
663 :                    ;i=~i;ol;oi;ol;ol;i=l;?(i     ZE;B$               
664 : TNS_NORULECHAIN/NS_NORULE
664 : RESSTATE            
664 :                    l;i=~i;ol;oi;ol;ol;i=l;?(     E;B$                
665 :E->l                l;i=~i;ol;oi;ol;ol;i=l;?(     E;B$                
666 : SAVESTATE:          95
666 :                    l;i=~i;ol;oi;ol;ol;i=l;?(     l;B$                
667 :                    ;i=~i;ol;oi;ol;ol;i=l;?(i     ;B$                 
668 :                    i=~i;ol;oi;ol;ol;i=l;?(i)     B$                  
669 :B->i=E;B            i=~i;ol;oi;ol;ol;i=l;?(i)     B$                  
670 : SAVESTATE:          96
670 :                    i=~i;ol;oi;ol;ol;i=l;?(i)     i=E;B$              
671 :                    =~i;ol;oi;ol;ol;i=l;?(i){     =E;B$               
672 :                    ~i;ol;oi;ol;ol;i=l;?(i){o     E;B$                
673 :E->~E               ~i;ol;oi;ol;ol;i=l;?(i){o     E;B$                
674 : SAVESTATE:          97
674 :                    ~i;ol;oi;ol;ol;i=l;?(i){o     ~E;B$               
675 :                    i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
676 :E->i(A)ZE           i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
677 : SAVESTATE:          98
677 :                    i;ol;oi;ol;ol;i=l;?(i){ol     i(A)ZE;B$           
678 :                    ;ol;oi;ol;ol;i=l;?(i){ol;     (A)ZE;B$            
679 : TS_NOK/NS_NORULECH¿IN
679 : RESSTATE            
679 :                    i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
680 :E->i(A)             i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
681 : SAVESTATE:          98
681 :                    i;ol;oi;ol;ol;i=l;?(i){ol     i(A);B$             
682 :                    ;ol;oi;ol;ol;i=l;?(i){ol;     (A);B$              
683 : TS_NOK/NS_NORULECH¿IN
683 : RESSTATE            
683 :                    i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
684 :E->iZE              i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
685 : SAVESTATE:          98
685 :                    i;ol;oi;ol;ol;i=l;?(i){ol     iZE;B$              
686 :                    ;ol;oi;ol;ol;i=l;?(i){ol;     ZE;B$               
687 : TNS_NORULECHAIN/NS_NORULE
687 : RESSTATE            
687 :                    i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
688 :E->i                i;ol;oi;ol;ol;i=l;?(i){ol     E;B$                
689 : SAVESTATE:          98
689 :                    i;ol;oi;ol;ol;i=l;?(i){ol     i;B$                
690 :                    ;ol;oi;ol;ol;i=l;?(i){ol;     ;B$                 
691 :                    ol;oi;ol;ol;i=l;?(i){ol;}     B$                  
692 :B->oE;B             ol;oi;ol;ol;i=l;?(i){ol;}     B$                  
693 : SAVESTATE:          99
693 :                    ol;oi;ol;ol;i=l;?(i){ol;}     oE;B$               
694 :                    l;oi;ol;ol;i=l;?(i){ol;}?     E;B$                
695 :E->lZE              l;oi;ol;ol;i=l;?(i){ol;}?     E;B$                
696 : SAVESTATE:          100
696 :                    l;oi;ol;ol;i=l;?(i){ol;}?     lZE;B$              
697 :                    ;oi;ol;ol;i=l;?(i){ol;}?(     ZE;B$               
698 : TNS_NORULECHAIN/NS_NORULE
698 : RESSTATE            
698 :                    l;oi;ol;ol;i=l;?(i){ol;}?     E;B$                
699 :E->l                l;oi;ol;ol;i=l;?(i){ol;}?     E;B$                
700 : SAVESTATE:          100
700 :                    l;oi;ol;ol;i=l;?(i){ol;}?     l;B$                
701 :                    ;oi;ol;ol;i=l;?(i){ol;}?(     ;B$                 
702 :                    oi;ol;ol;i=l;?(i){ol;}?(i     B$                  
703 :B->oE;B             oi;ol;ol;i=l;?(i){ol;}?(i     B$                  
704 : SAVESTATE:          101
704 :                    oi;ol;ol;i=l;?(i){ol;}?(i     oE;B$               
705 :                    i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
706 :E->i(A)ZE           i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
707 : SAVESTATE:          102
707 :                    i;ol;ol;i=l;?(i){ol;}?(iN     i(A)ZE;B$           
708 :                    ;ol;ol;i=l;?(i){ol;}?(iNi     (A)ZE;B$            
709 : TS_NOK/NS_NORULECH¿IN
709 : RESSTATE            
709 :                    i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
710 :E->i(A)             i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
711 : SAVESTATE:          102
711 :                    i;ol;ol;i=l;?(i){ol;}?(iN     i(A);B$             
712 :                    ;ol;ol;i=l;?(i){ol;}?(iNi     (A);B$              
713 : TS_NOK/NS_NORULECH¿IN
713 : RESSTATE            
713 :                    i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
714 :E->iZE              i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
715 : SAVESTATE:          102
715 :                    i;ol;ol;i=l;?(i){ol;}?(iN     iZE;B$              
716 :                    ;ol;ol;i=l;?(i){ol;}?(iNi     ZE;B$               
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                    i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
718 :E->i                i;ol;ol;i=l;?(i){ol;}?(iN     E;B$                
719 : SAVESTATE:          102
719 :                    i;ol;ol;i=l;?(i){ol;}?(iN     i;B$                
720 :                    ;ol;ol;i=l;?(i){ol;}?(iNi     ;B$                 
721 :                    ol;ol;i=l;?(i){ol;}?(iNi)     B$                  
722 :B->oE;B             ol;ol;i=l;?(i){ol;}?(iNi)     B$                  
723 : SAVESTATE:          103
723 :                    ol;ol;i=l;?(i){ol;}?(iNi)     oE;B$               
724 :                    l;ol;i=l;?(i){ol;}?(iNi){     E;B$                
725 :E->lZE              l;ol;i=l;?(i){ol;}?(iNi){     E;B$                
726 : SAVESTATE:          104
726 :                    l;ol;i=l;?(i){ol;}?(iNi){     lZE;B$              
727 :                    ;ol;i=l;?(i){ol;}?(iNi){o     ZE;B$               
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                    l;ol;i=l;?(i){ol;}?(iNi){     E;B$                
729 :E->l                l;ol;i=l;?(i){ol;}?(iNi){     E;B$                
730 : SAVESTATE:          104
730 :                    l;ol;i=l;?(i){ol;}?(iNi){     l;B$                
731 :                    ;ol;i=l;?(i){ol;}?(iNi){o     ;B$                 
732 :                    ol;i=l;?(i){ol;}?(iNi){ol     B$                  
733 :B->oE;B             ol;i=l;?(i){ol;}?(iNi){ol     B$                  
734 : SAVESTATE:          105
734 :                    ol;i=l;?(i){ol;}?(iNi){ol     oE;B$               
735 :                    l;i=l;?(i){ol;}?(iNi){ol;     E;B$                
736 :E->lZE              l;i=l;?(i){ol;}?(iNi){ol;     E;B$                
737 : SAVESTATE:          106
737 :                    l;i=l;?(i){ol;}?(iNi){ol;     lZE;B$              
738 :                    ;i=l;?(i){ol;}?(iNi){ol;}     ZE;B$               
739 : TNS_NORULECHAIN/NS_NORULE
739 : RESSTATE            
739 :                    l;i=l;?(i){ol;}?(iNi){ol;     E;B$                
740 :E->l                l;i=l;?(i){ol;}?(iNi){ol;     E;B$                
741 : SAVESTATE:          106
741 :                    l;i=l;?(i){ol;}?(iNi){ol;     l;B$                
742 :                    ;i=l;?(i){ol;}?(iNi){ol;}     ;B$                 
743 :                    i=l;?(i){ol;}?(iNi){ol;}o     B$                  
744 :B->i=E;B            i=l;?(i){ol;}?(iNi){ol;}o     B$                  
745 : SAVESTATE:          107
745 :                    i=l;?(i){ol;}?(iNi){ol;}o     i=E;B$              
746 :                    =l;?(i){ol;}?(iNi){ol;}ol     =E;B$               
747 :                    l;?(i){ol;}?(iNi){ol;}ol;     E;B$                
748 :E->lZE              l;?(i){ol;}?(iNi){ol;}ol;     E;B$                
749 : SAVESTATE:          108
749 :                    l;?(i){ol;}?(iNi){ol;}ol;     lZE;B$              
750 :                    ;?(i){ol;}?(iNi){ol;}ol;o     ZE;B$               
751 : TNS_NORULECHAIN/NS_NORULE
